[[(SpineBase, 259.830047607422, 221.862915039063),(SpineMid, 261.708831787109, 167.143035888672),(Neck, 263.460296630859, 116.644638061523),(Head, 262.937530517578, 91.2714691162109),(ShoulderLeft, 235.644515991211, 137.71125793457),(ElbowLeft, 217.230621337891, 171.25666809082),(WristLeft, 219.761535644531, 203.48274230957),(HandLeft, 225.300872802734, 216.674713134766),(ShoulderRight, 291.378143310547, 139.364883422852),(ElbowRight, 302.533721923828, 178.319122314453),(WristRight, 301.659240722656, 213.286346435547),(HandRight, 300.673126220703, 226.508697509766),(HipLeft, 246.562133789063, 221.237365722656),(KneeLeft, 198.869293212891, 259.176574707031),(AnkleLeft, 229.701263427734, 293.638122558594),(FootLeft, 221.252563476563, 317.523742675781),(HipRight, 273.186370849609, 222.496459960938),(KneeRight, 307.939331054688, 276.854248046875),(AnkleRight, 292.441955566406, 309.843139648438),(FootRight, 297.056335449219, 336.038360595703),(SpineShoulder, 263.033996582031, 128.913452148438),(HandTipLeft, 226.945541381836, 230.449417114258),(ThumbLeft, 212.804824829102, 209.701400756836),(HandTipRight, 296.860290527344, 240.513961791992),(ThumbRight, 307.1611328125, 222.647308349609)],
[(SpineBase, 262.751922607422, 224.189208984375),(SpineMid, 262.405914306641, 167.322204589844),(Neck, 263.458801269531, 116.644493103027),(Head, 262.938140869141, 91.2678756713867),(ShoulderLeft, 235.645568847656, 137.725189208984),(ElbowLeft, 216.335861206055, 169.526672363281),(WristLeft, 216.712615966797, 195.821319580078),(HandLeft, 222.92839050293, 205.384521484375),(ShoulderRight, 291.413330078125, 139.351760864258),(ElbowRight, 303.260589599609, 179.227615356445),(WristRight, 306.454376220703, 211.647994995117),(HandRight, 303.720092773438, 227.168365478516),(HipLeft, 249.11296081543, 223.615051269531),(KneeLeft, 223.040588378906, 286.833465576172),(AnkleLeft, 214.001556396484, 335.736663818359),(FootLeft, 222.767761230469, 314.586944580078),(HipRight, 276.47900390625, 224.771636962891),(KneeRight, 311.219421386719, 285.753509521484),(AnkleRight, 292.593017578125, 309.683898925781),(FootRight, 297.932830810547, 339.659881591797),(SpineShoulder, 263.063934326172, 128.909439086914),(HandTipLeft, 224.371719360352, 218.278228759766),(ThumbLeft, 214.284240722656, 202.894058227539),(HandTipRight, 300.173248291016, 240.55615234375),(ThumbRight, 310.0654296875, 226.572845458984)],
[(SpineBase, 264.197692871094, 225.412933349609),(SpineMid, 263.353912353516, 168.121231079102),(Neck, 263.449462890625, 116.724510192871),(Head, 262.664855957031, 91.2630462646484),(ShoulderLeft, 235.374725341797, 138.632705688477),(ElbowLeft, 225.470703125, 180.754699707031),(WristLeft, 232.228881835938, 209.125503540039),(HandLeft, 239.030578613281, 220.533554077148),(ShoulderRight, 292.338195800781, 139.092315673828),(ElbowRight, 306.895111083984, 178.489501953125),(WristRight, 314.751007080078, 214.232666015625),(HandRight, 315.979370117188, 227.943618774414),(HipLeft, 250.511810302734, 225.244293212891),(KneeLeft, 228.239852905273, 291.565307617188),(AnkleLeft, 227.525970458984, 344.599151611328),(FootLeft, 225.453201293945, 327.759582519531),(HipRight, 277.982147216797, 225.61198425293),(KneeRight, 299.910461425781, 292.759521484375),(AnkleRight, 315.769927978516, 343.600646972656),(FootRight, 303.820983886719, 364.536682128906),(SpineShoulder, 263.2490234375, 129.073669433594),(HandTipLeft, 242.981307983398, 230.852432250977),(ThumbLeft, 227.918838500977, 226.836074829102),(HandTipRight, 313.725524902344, 241.282104492188),(ThumbRight, 323.7001953125, 234.199432373047)],
[(SpineBase, 266.393798828125, 225.365829467773),(SpineMid, 264.183471679688, 168.298736572266),(Neck, 263.077606201172, 116.988739013672),(Head, 261.343688964844, 91.5662155151367),(ShoulderLeft, 235.369354248047, 138.916976928711),(ElbowLeft, 226.659088134766, 182.168533325195),(WristLeft, 236.444595336914, 213.781692504883),(HandLeft, 243.838500976563, 225.951705932617),(ShoulderRight, 293.020080566406, 138.695251464844),(ElbowRight, 308.931854248047, 177.540832519531),(WristRight, 318.126251220703, 212.145645141602),(HandRight, 317.629364013672, 225.369781494141),(HipLeft, 252.705688476563, 225.56819152832),(KneeLeft, 232.776840209961, 292.768829345703),(AnkleLeft, 228.236083984375, 346.272521972656),(FootLeft, 228.34001159668, 328.898010253906),(HipRight, 280.230224609375, 225.138442993164),(KneeRight, 303.756988525391, 292.258605957031),(AnkleRight, 319.649505615234, 347.115661621094),(FootRight, 305.926147460938, 367.845825195313),(SpineShoulder, 263.246826171875, 129.244155883789),(HandTipLeft, 246.688674926758, 235.204498291016),(ThumbLeft, 231.291473388672, 231.736892700195),(HandTipRight, 315.612579345703, 237.741439819336),(ThumbRight, 325.007690429688, 232.404098510742)],
[(SpineBase, 265.338134765625, 225.6318359375),(SpineMid, 263.455657958984, 168.437133789063),(Neck, 261.896789550781, 117.069633483887),(Head, 259.602935791016, 91.9978866577148),(ShoulderLeft, 234.789047241211, 138.964447021484),(ElbowLeft, 233.978500366211, 186.284576416016),(WristLeft, 236.030944824219, 215.636383056641),(HandLeft, 241.055862426758, 227.254470825195),(ShoulderRight, 292.014404296875, 138.633056640625),(ElbowRight, 307.331390380859, 177.376281738281),(WristRight, 317.107482910156, 210.987899780273),(HandRight, 316.183563232422, 224.066848754883),(HipLeft, 251.634536743164, 225.868316650391),(KneeLeft, 228.97087097168, 292.382690429688),(AnkleLeft, 234.176544189453, 339.777648925781),(FootLeft, 226.777069091797, 328.66552734375),(HipRight, 279.111419677734, 225.395141601563),(KneeRight, 304.150939941406, 292.285919189453),(AnkleRight, 320.107116699219, 351.034973144531),(FootRight, 305.462768554688, 371.711395263672),(SpineShoulder, 262.283172607422, 129.388031005859),(HandTipLeft, 242.293395996094, 241.777984619141),(ThumbLeft, 229.786270141602, 228.395233154297),(HandTipRight, 314.117431640625, 237.503128051758),(ThumbRight, 323.530090332031, 231.212799072266)],
[(SpineBase, 267.624084472656, 226.145080566406),(SpineMid, 267.005889892578, 169.004776000977),(Neck, 266.605316162109, 117.334732055664),(Head, 265.325988769531, 92.0330200195313),(ShoulderLeft, 239.096801757813, 139.206237792969),(ElbowLeft, 231.264785766602, 173.640197753906),(WristLeft, 216.437576293945, 182.23713684082),(HandLeft, 212.855041503906, 193.419647216797),(ShoulderRight, 295.889587402344, 139.894409179688),(ElbowRight, 320.477416992188, 179.415237426758),(WristRight, 329.156341552734, 194.465621948242),(HandRight, 332.440795898438, 199.782958984375),(HipLeft, 253.785675048828, 226.12873840332),(KneeLeft, 228.855682373047, 291.949188232422),(AnkleLeft, 226.139709472656, 345.918029785156),(FootLeft, 226.287780761719, 327.094909667969),(HipRight, 281.516143798828, 226.158798217773),(KneeRight, 305.490509033203, 292.82958984375),(AnkleRight, 313.677276611328, 334.435363769531),(FootRight, 321.135925292969, 354.174926757813),(SpineShoulder, 266.692169189453, 129.792877197266),(HandTipLeft, 216.883605957031, 203.114486694336),(ThumbLeft, 207.388854980469, 199.653610229492),(HandTipRight, 330.498931884766, 211),(ThumbRight, 337.771270751953, 206.688858032227)],
[(SpineBase, 271.068023681641, 224.918151855469),(SpineMid, 271.728881835938, 168.499435424805),(Neck, 272.456298828125, 117.016395568848),(Head, 270.432525634766, 91.74755859375),(ShoulderLeft, 243.125381469727, 138.803497314453),(ElbowLeft, 208.974761962891, 159.84977722168),(WristLeft, 199.786499023438, 126.849815368652),(HandLeft, 199.283752441406, 113.475425720215),(ShoulderRight, 301.765991210938, 138.107696533203),(ElbowRight, 341.364807128906, 166.461639404297),(WristRight, 354.954620361328, 137.503494262695),(HandRight, 357.325653076172, 125.774345397949),(HipLeft, 257.482849121094, 224.651809692383),(KneeLeft, 227.707229614258, 288.367065429688),(AnkleLeft, 203.719421386719, 340.910583496094),(FootLeft, 222.49137878418, 328.838745117188),(HipRight, 284.777313232422, 225.192123413086),(KneeRight, 306.165374755859, 292.340515136719),(AnkleRight, 314.51416015625, 334.807891845703),(FootRight, 319.678497314453, 354.350646972656),(SpineShoulder, 272.262237548828, 129.470916748047),(HandTipLeft, 199.177154541016, 102.707611083984),(ThumbLeft, 191.550674438477, 112.014091491699),(HandTipRight, 358.647033691406, 117.75023651123),(ThumbRight, 366.246124267578, 126.016822814941)],
[(SpineBase, 261.189910888672, 220.892135620117),(SpineMid, 261.934295654297, 167.357666015625),(Neck, 262.286468505859, 118.330474853516),(Head, 262.030242919922, 94.772705078125),(ShoulderLeft, 231.864410400391, 132.368682861328),(ElbowLeft, 201.5361328125, 108.257949829102),(WristLeft, 228.213119506836, 85.2193374633789),(HandLeft, 235.682861328125, 85.5491333007813),(ShoulderRight, 290.887603759766, 134.575988769531),(ElbowRight, 325.339782714844, 117.011138916016),(WristRight, 301.324493408203, 88.5336074829102),(HandRight, 292.130157470703, 84.7190780639648),(HipLeft, 247.833084106445, 220.900100708008),(KneeLeft, 225.023864746094, 286.931121826172),(AnkleLeft, 207.984085083008, 341.314025878906),(FootLeft, 227.232437133789, 337.538452148438),(HipRight, 274.548675537109, 220.850296020508),(KneeRight, 300.108245849609, 286.607727050781),(AnkleRight, 313.691497802734, 332.531585693359),(FootRight, 306.632507324219, 359.384613037109),(SpineShoulder, 262.219512939453, 130.179977416992),(HandTipLeft, 247.330520629883, 77.2251739501953),(ThumbLeft, 236.478775024414, 79.2666168212891),(HandTipRight, 280.271392822266, 76.0942230224609),(ThumbRight, 282.897033691406, 92.6013488769531)],
[(SpineBase, 268.158355712891, 219.855194091797),(SpineMid, 269.190887451172, 168.426696777344),(Neck, 270.474945068359, 120.931770324707),(Head, 272.091186523438, 97.1790924072266),(ShoulderLeft, 242.060791015625, 132.183166503906),(ElbowLeft, 217.540161132813, 103.552978515625),(WristLeft, 250.417053222656, 96.6064987182617),(HandLeft, 254.545532226563, 98.1315078735352),(ShoulderRight, 299.407501220703, 132.442001342773),(ElbowRight, 328.294281005859, 106.307762145996),(WristRight, 296.343200683594, 94.0064926147461),(HandRight, 289.044891357422, 95.5357055664063),(HipLeft, 254.708618164063, 219.486083984375),(KneeLeft, 230.589080810547, 284.409729003906),(AnkleLeft, 227.460800170898, 338.441497802734),(FootLeft, 215.336090087891, 326.2919921875),(HipRight, 281.726776123047, 220.228820800781),(KneeRight, 303.447692871094, 286.962066650391),(AnkleRight, 314.849731445313, 345.201049804688),(FootRight, 320.834716796875, 364.041290283203),(SpineShoulder, 270.138275146484, 132.468994140625),(HandTipLeft, 257.368682861328, 94.3739471435547),(ThumbLeft, 261.095031738281, 93.2474822998047),(HandTipRight, 282.000030517578, 80.6670989990234),(ThumbRight, 283.501708984375, 101.304794311523)],
[(SpineBase, 270.906311035156, 219.501358032227),(SpineMid, 272.291320800781, 168.415908813477),(Neck, 274.133483886719, 120.87890625),(Head, 276.458801269531, 97.4204635620117),(ShoulderLeft, 245.115188598633, 131.692901611328),(ElbowLeft, 224.499404907227, 100.39599609375),(WristLeft, 257.575347900391, 94.6365432739258),(HandLeft, 256.888854980469, 98.2490310668945),(ShoulderRight, 302.581604003906, 132.112899780273),(ElbowRight, 331.143920898438, 105.497039794922),(WristRight, 298.686187744141, 94.3782348632813),(HandRight, 293.625549316406, 98.0524291992188),(HipLeft, 257.70947265625, 219.4736328125),(KneeLeft, 234.451736450195, 283.836090087891),(AnkleLeft, 227.475341796875, 339.504302978516),(FootLeft, 227.577575683594, 363.423950195313),(HipRight, 284.281951904297, 219.594772338867),(KneeRight, 305.853363037109, 285.90673828125),(AnkleRight, 315.117980957031, 345.116577148438),(FootRight, 319.96484375, 363.105529785156),(SpineShoulder, 273.629333496094, 132.442108154297),(HandTipLeft, 260.33935546875, 94.3388214111328),(ThumbLeft, 264.262847900391, 100.29150390625),(HandTipRight, 290.275817871094, 101.369277954102),(ThumbRight, 287, 107.503463745117)],
